,LM,Model,C index
0,0.0,0,0.8481757551981169
1,0.0,1,0.8481757551981169
2,0.0,2,0.8481757551981169
3,0.0,3,0.8481757551981169
4,0.0,4,0.8481757551981169
5,0.0,5,0.8481757551981169
6,0.0,6,0.8481757551981169
7,0.0,7,0.8481757551981169
8,0.0,8,0.8481757551981169
9,0.0,9,0.8481757551981169
10,0.0,10,0.8481757551981169
11,0.0,11,0.8481757551981169
12,0.0,12,0.8481757551981169
13,0.0,13,0.8481757551981169
14,0.0,14,0.8485680659081993
15,0.0,15,0.8454295802275402
16,0.0,16,0.846214201647705
17,0.0,17,0.8469988230678698
18,0.0,18,0.8473911337779522
19,0.0,19,0.8473911337779522
20,0.0,20,0.8481757551981169
21,0.0,21,0.8442526480972931
22,0.0,22,0.840133385641428
23,0.0,23,0.870733621027854
24,0.0,24,0.8783836798744605
25,0.0,25,0.8575912122400942
26,0.0,26,0.864652805021577
27,0.0,27,0.8783836798744605
28,0.0,28,0.8638681836014123
29,0.0,29,0.8799529227147901
30,0.0,30,0.8826990976853668
31,0.0,31,0.8626912514711652
32,0.0,32,0.8760298156139663
33,0.0,33,0.8764221263240487
34,0.0,34,0.873675951353472
35,0.0,35,0.8854452726559435
36,0.0,36,0.8493526873283641
37,0.0,37,0.8740682620635544
38,0.0,38,0.8689682228324833
39,0.0,39,0.8528834837191055
40,0.0,40,0.873675951353472
41,0.0,41,0.8599450765005885
42,0.0,42,0.8542565712043939
43,0.0,43,0.8689682228324833
44,0.0,44,0.8513142408787759
45,0.0,45,0.8609258532757944
46,0.0,46,0.22008630835621812
47,0.0,47,0.3334641035700275
48,0.0,48,0.3597489211455473
49,0.0,49,0.4444880345233425
50,0.0,50,0.5037269517457826
51,0.0,51,0.48764221263240487
52,0.0,52,0.3601412318556297
53,0.0,53,0.5
54,0.0,54,0.2318556296586897
55,0.0,55,0.24009415457041977
56,0.0,56,0.4405649274225186
57,0.0,57,0.4442918791683013
58,0.0,58,0.6604550804236956
59,0.0,59,0.6604550804236956
60,0.0,60,0.791290702236171
61,0.0,61,0.7928599450765006
62,0.0,62,0.7861906630051
63,0.0,63,0.7995292271479011
64,0.0,64,0.8732836406433896
65,0.0,65,0.8724990192232248
66,0.0,66,0.830914083954492
67,0.0,67,0.8805413887799137
68,0.0,68,0.8568065908199294
69,0.0,69,0.7744213417026284
70,0.0,70,0.6396626127893291
71,0.0,71,0.7418595527657905
72,0.0,72,0.7183209101608474
73,0.0,73,0.7320517850137309
74,0.0,74,0.8226755590427619
75,0.0,75,0.6233817183209102
76,0.0,76,0.7791290702236171
77,0.0,77,0.8438603373872107
78,0.0,78,0.7685366810513927
79,0.0,79,0.7461749705766968
80,0.0,80,0.6959591996861514
81,0.0,81,0.7861906630051
82,0.0,82,0.7877599058454295
87,0.5,0,0.8455095393206142
88,0.5,1,0.8455095393206142
89,0.5,2,0.8455095393206142
90,0.5,3,0.8455095393206142
91,0.5,4,0.8455095393206142
92,0.5,5,0.8455095393206142
93,0.5,6,0.8455095393206142
94,0.5,7,0.8455095393206142
95,0.5,8,0.8455095393206142
96,0.5,9,0.8455095393206142
97,0.5,10,0.8455095393206142
98,0.5,11,0.8455095393206142
99,0.5,12,0.8455095393206142
100,0.5,13,0.8455095393206142
101,0.5,14,0.8455095393206142
102,0.5,15,0.8417868776174965
103,0.5,16,0.842717543043276
104,0.5,17,0.8436482084690554
105,0.5,18,0.8455095393206142
106,0.5,19,0.8455095393206142
107,0.5,20,0.8431828757561657
108,0.5,21,0.8403908794788274
109,0.5,22,0.8159609120521173
110,0.5,23,0.8489995346672871
111,0.5,24,0.8576081898557468
112,0.5,25,0.8306188925081434
113,0.5,26,0.8371335504885994
114,0.5,27,0.8617961842717543
115,0.5,28,0.8403908794788274
116,0.5,29,0.8543508608655188
117,0.5,30,0.8641228478362029
118,0.5,31,0.8406235458352722
119,0.5,32,0.8538855281526291
120,0.5,33,0.8599348534201955
121,0.5,34,0.8631921824104235
122,0.5,35,0.8771521637971149
123,0.5,36,0.8464402047463937
124,0.5,37,0.8676128431828758
125,0.5,38,0.865518845974872
126,0.5,39,0.8571428571428571
127,0.5,40,0.8711028385295486
128,0.5,41,0.8594695207073058
129,0.5,42,0.8506281991624011
130,0.5,43,0.8664495114006515
131,0.5,44,0.8624941833410888
132,0.5,45,0.8559795253606328
133,0.5,46,0.2182410423452769
134,0.5,47,0.357375523499302
135,0.5,48,0.3773848301535598
136,0.5,49,0.498371335504886
137,0.5,50,0.44625407166123776
138,0.5,51,0.47929269427640764
139,0.5,52,0.3559795253606329
140,0.5,53,0.5
141,0.5,54,0.2964169381107492
142,0.5,55,0.27919962773382967
143,0.5,56,0.3992554676593765
144,0.5,57,0.38855281526291297
145,0.5,58,0.6798510935318753
146,0.5,59,0.6798510935318753
147,0.5,60,0.7368543508608655
148,0.5,61,0.7359236854350861
149,0.5,62,0.7345276872964169
150,0.5,63,0.7333643555141927
151,0.5,64,0.8464402047463937
152,0.5,65,0.8464402047463937
153,0.5,66,0.7975802698929735
154,0.5,67,0.8783154955793392
155,0.5,68,0.8624941833410888
156,0.5,69,0.8068869241507678
157,0.5,70,0.6468124709167055
158,0.5,71,0.7477896696137738
159,0.5,72,0.7310376919497441
160,0.5,73,0.7971149371800837
161,0.5,74,0.8073522568636575
162,0.5,75,0.6142391810144253
163,0.5,76,0.7561656584457888
164,0.5,77,0.7989762680316427
165,0.5,78,0.7598883201489065
166,0.5,79,0.7626803164262448
167,0.5,80,0.6789204281060959
168,0.5,81,0.7743136342484876
169,0.5,82,0.7817589576547231
174,1.0,0,0.8407679277244494
175,1.0,1,0.8407679277244494
176,1.0,2,0.8407679277244494
177,1.0,3,0.8407679277244494
178,1.0,4,0.8407679277244494
179,1.0,5,0.8402032749858837
180,1.0,6,0.8407679277244494
181,1.0,7,0.8407679277244494
182,1.0,8,0.8413325804630153
183,1.0,9,0.8407679277244494
184,1.0,10,0.8407679277244494
185,1.0,11,0.8407679277244494
186,1.0,12,0.8407679277244494
187,1.0,13,0.8402032749858837
188,1.0,14,0.8407679277244494
189,1.0,15,0.8373800112930547
190,1.0,16,0.8396386222473179
191,1.0,17,0.8402032749858837
192,1.0,18,0.8402032749858837
193,1.0,19,0.8396386222473179
194,1.0,20,0.8402032749858837
195,1.0,21,0.8351214003387917
196,1.0,22,0.7699040090344438
197,1.0,23,0.8049124788255223
198,1.0,24,0.8322981366459627
199,1.0,25,0.7854319593450029
200,1.0,26,0.805759457933371
201,1.0,27,0.8300395256916996
202,1.0,28,0.8020892151326934
203,1.0,29,0.8136645962732919
204,1.0,30,0.8328627893845285
205,1.0,31,0.7967250141163185
206,1.0,32,0.821005081874647
207,1.0,33,0.8294748729531338
208,1.0,34,0.8252399774138904
209,1.0,35,0.849802371541502
210,1.0,36,0.8537549407114624
211,1.0,37,0.8272162619988707
212,1.0,38,0.8520609824957651
213,1.0,39,0.8571428571428571
214,1.0,40,0.83399209486166
215,1.0,41,0.8441558441558441
216,1.0,42,0.8514963297571994
217,1.0,43,0.831733483907397
218,1.0,44,0.8354037267080745
219,1.0,45,0.8452851496329757
220,1.0,46,0.2518351214003388
221,1.0,47,0.27498588368153587
222,1.0,48,0.37775268210050816
223,1.0,49,0.4257481648785997
224,1.0,50,0.435347261434218
225,1.0,51,0.4483342744212309
226,1.0,52,0.40429136081309996
227,1.0,53,0.5
228,1.0,54,0.28402032749858835
229,1.0,55,0.326369282891022
230,1.0,56,0.3958215697346132
231,1.0,57,0.41332580463015245
232,1.0,58,0.6671372106154715
233,1.0,59,0.6671372106154715
234,1.0,60,0.7145680406549971
235,1.0,61,0.7156973461321288
236,1.0,62,0.7484472049689441
237,1.0,63,0.7515527950310559
238,1.0,64,0.8252399774138904
